WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
INFO:werkzeug: * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:00:00,951 DEBUG   /reports/status/<status>
2025-04-08 10:00:00,951 DEBUG   /test-static
2025-04-08 10:00:00,975 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:00:01,001 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:00:01,039 WARNING  * Debugger is active!
2025-04-08 10:00:01,046 INFO  * Debugger PIN: 145-723-417
INFO:werkzeug: * Restarting with stat
2025-04-08 10:00:01,618 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:00:01,618 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:00:01,618 DEBUG Registered routes:
2025-04-08 10:00:01,618 DEBUG   /static/<path:filename>
2025-04-08 10:00:01,619 DEBUG   /
2025-04-08 10:00:01,619 DEBUG   /get-orders
2025-04-08 10:00:01,619 DEBUG   /update-order-status
2025-04-08 10:00:01,619 DEBUG   /submit-order
2025-04-08 10:00:01,619 DEBUG   /order/<order_id>
2025-04-08 10:00:01,620 DEBUG   /reports/summary
2025-04-08 10:00:01,620 DEBUG   /reports/status/<status>
2025-04-08 10:00:01,620 DEBUG   /test-static
2025-04-08 10:00:01,673 WARNING  * Debugger is active!
2025-04-08 10:00:01,679 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:00:01,889 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:00:01,889 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:00:01,890 DEBUG Registered routes:
2025-04-08 10:00:01,890 DEBUG   /static/<path:filename>
2025-04-08 10:00:01,890 DEBUG   /
2025-04-08 10:00:01,890 DEBUG   /get-orders
2025-04-08 10:00:01,890 DEBUG   /update-order-status
2025-04-08 10:00:01,890 DEBUG   /submit-order
2025-04-08 10:00:01,890 DEBUG   /order/<order_id>
2025-04-08 10:00:01,891 DEBUG   /reports/summary
2025-04-08 10:00:01,891 DEBUG   /reports/status/<status>
2025-04-08 10:00:01,891 DEBUG   /test-static
2025-04-08 10:00:01,962 WARNING  * Debugger is active!
2025-04-08 10:00:01,968 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:00:02,231 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:00:02,231 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:00:02,231 DEBUG Registered routes:
2025-04-08 10:00:02,231 DEBUG   /static/<path:filename>
2025-04-08 10:00:02,232 DEBUG   /
2025-04-08 10:00:02,232 DEBUG   /get-orders
2025-04-08 10:00:02,232 DEBUG   /update-order-status
2025-04-08 10:00:02,232 DEBUG   /submit-order
2025-04-08 10:00:02,232 DEBUG   /order/<order_id>
2025-04-08 10:00:02,232 DEBUG   /reports/summary
2025-04-08 10:00:02,232 DEBUG   /reports/status/<status>
2025-04-08 10:00:02,232 DEBUG   /test-static
2025-04-08 10:00:02,316 WARNING  * Debugger is active!
2025-04-08 10:00:02,322 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:00:02,360 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:00:02,360 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:00:02,360 DEBUG Registered routes:
2025-04-08 10:00:02,360 DEBUG   /static/<path:filename>
2025-04-08 10:00:02,360 DEBUG   /
2025-04-08 10:00:02,360 DEBUG   /get-orders
2025-04-08 10:00:02,361 DEBUG   /update-order-status
2025-04-08 10:00:02,361 DEBUG   /submit-order
2025-04-08 10:00:02,361 DEBUG   /order/<order_id>
2025-04-08 10:00:02,361 DEBUG   /reports/summary
2025-04-08 10:00:02,361 DEBUG   /reports/status/<status>
2025-04-08 10:00:02,361 DEBUG   /test-static
2025-04-08 10:00:02,388 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:00:02,388 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:00:02,389 DEBUG Registered routes:
2025-04-08 10:00:02,390 DEBUG   /static/<path:filename>
2025-04-08 10:00:02,390 DEBUG   /
2025-04-08 10:00:02,390 DEBUG   /get-orders
2025-04-08 10:00:02,391 DEBUG   /update-order-status
2025-04-08 10:00:02,391 DEBUG   /submit-order
2025-04-08 10:00:02,391 DEBUG   /order/<order_id>
2025-04-08 10:00:02,391 DEBUG   /reports/summary
2025-04-08 10:00:02,391 DEBUG   /reports/status/<status>
2025-04-08 10:00:02,391 DEBUG   /test-static
2025-04-08 10:00:02,415 WARNING  * Debugger is active!
2025-04-08 10:00:02,421 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:00:02,441 WARNING  * Debugger is active!
2025-04-08 10:00:02,447 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:00:02,566 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:00:02,566 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:00:02,566 DEBUG Registered routes:
2025-04-08 10:00:02,567 DEBUG   /static/<path:filename>
2025-04-08 10:00:02,567 DEBUG   /
2025-04-08 10:00:02,567 DEBUG   /get-orders
2025-04-08 10:00:02,567 DEBUG   /update-order-status
2025-04-08 10:00:02,567 DEBUG   /submit-order
2025-04-08 10:00:02,567 DEBUG   /order/<order_id>
2025-04-08 10:00:02,567 DEBUG   /reports/summary
2025-04-08 10:00:02,567 DEBUG   /reports/status/<status>
2025-04-08 10:00:02,568 DEBUG   /test-static
2025-04-08 10:00:02,578 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:00:02,579 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:00:02,579 DEBUG Registered routes:
2025-04-08 10:00:02,579 DEBUG   /static/<path:filename>
2025-04-08 10:00:02,579 DEBUG   /
2025-04-08 10:00:02,579 DEBUG   /get-orders
2025-04-08 10:00:02,579 DEBUG   /update-order-status
2025-04-08 10:00:02,580 DEBUG   /submit-order
2025-04-08 10:00:02,580 DEBUG   /order/<order_id>
2025-04-08 10:00:02,580 DEBUG   /reports/summary
2025-04-08 10:00:02,580 DEBUG   /reports/status/<status>
2025-04-08 10:00:02,580 DEBUG   /test-static
2025-04-08 10:00:02,606 WARNING  * Debugger is active!
2025-04-08 10:00:02,611 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:00:02,616 WARNING  * Debugger is active!
2025-04-08 10:00:02,622 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:00:28,235 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:00:28,235 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:00:28,235 DEBUG Registered routes:
2025-04-08 10:00:28,235 DEBUG   /static/<path:filename>
2025-04-08 10:00:28,236 DEBUG   /
2025-04-08 10:00:28,236 DEBUG   /get-orders
2025-04-08 10:00:28,236 DEBUG   /update-order-status
2025-04-08 10:00:28,236 DEBUG   /submit-order
2025-04-08 10:00:28,236 DEBUG   /order/<order_id>
2025-04-08 10:00:28,236 DEBUG   /reports/summary
2025-04-08 10:00:28,236 DEBUG   /reports/status/<status>
2025-04-08 10:00:28,238 DEBUG   /test-static
2025-04-08 10:00:28,295 INFO [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-08 10:00:28,295 INFO [33mPress CTRL+C to quit[0m
2025-04-08 10:00:28,298 INFO  * Restarting with stat
2025-04-08 10:00:28,844 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:00:28,845 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:00:28,845 DEBUG Registered routes:
2025-04-08 10:00:28,845 DEBUG   /static/<path:filename>
2025-04-08 10:00:28,845 DEBUG   /
2025-04-08 10:00:28,845 DEBUG   /get-orders
2025-04-08 10:00:28,845 DEBUG   /update-order-status
2025-04-08 10:00:28,845 DEBUG   /submit-order
2025-04-08 10:00:28,845 DEBUG   /order/<order_id>
2025-04-08 10:00:28,845 DEBUG   /reports/summary
2025-04-08 10:00:28,845 DEBUG   /reports/status/<status>
2025-04-08 10:00:28,845 DEBUG   /test-static
2025-04-08 10:00:28,873 WARNING  * Debugger is active!
2025-04-08 10:00:28,878 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:01:24,410 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:01:24,450 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:01:24,459 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:01:24,544 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
INFO:werkzeug: * Restarting with stat
2025-04-08 10:01:24,865 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:01:24,935 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:01:25,116 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:01:25,298 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:01:25,303 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:01:25,640 INFO  * Restarting with stat
2025-04-08 10:01:25,729 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:01:25,729 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:01:25,729 DEBUG Registered routes:
2025-04-08 10:01:25,731 DEBUG   /static/<path:filename>
2025-04-08 10:01:25,731 DEBUG   /
2025-04-08 10:01:25,732 DEBUG   /get-orders
2025-04-08 10:01:25,732 DEBUG   /update-order-status
2025-04-08 10:01:25,732 DEBUG   /submit-order
2025-04-08 10:01:25,732 DEBUG   /order/<order_id>
2025-04-08 10:01:25,732 DEBUG   /reports/summary
2025-04-08 10:01:25,732 DEBUG   /reports/status/<status>
2025-04-08 10:01:25,732 DEBUG   /static/<path:filename>
2025-04-08 10:01:25,733 DEBUG   /test-static
2025-04-08 10:01:25,773 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:01:25,774 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:01:25,774 DEBUG Registered routes:
2025-04-08 10:01:25,774 DEBUG   /static/<path:filename>
2025-04-08 10:01:25,774 DEBUG   /
2025-04-08 10:01:25,774 DEBUG   /get-orders
2025-04-08 10:01:25,775 DEBUG   /update-order-status
2025-04-08 10:01:25,775 DEBUG   /submit-order
2025-04-08 10:01:25,775 DEBUG   /order/<order_id>
2025-04-08 10:01:25,776 DEBUG   /reports/summary
2025-04-08 10:01:25,776 DEBUG   /reports/status/<status>
2025-04-08 10:01:25,776 DEBUG   /static/<path:filename>
2025-04-08 10:01:25,776 DEBUG   /test-static
2025-04-08 10:01:25,806 WARNING  * Debugger is active!
2025-04-08 10:01:25,814 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:01:25,856 WARNING  * Debugger is active!
2025-04-08 10:01:25,862 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:01:25,909 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:01:25,910 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:01:25,910 DEBUG Registered routes:
2025-04-08 10:01:25,912 DEBUG   /static/<path:filename>
2025-04-08 10:01:25,913 DEBUG   /
2025-04-08 10:01:25,913 DEBUG   /get-orders
2025-04-08 10:01:25,913 DEBUG   /update-order-status
2025-04-08 10:01:25,913 DEBUG   /submit-order
2025-04-08 10:01:25,913 DEBUG   /order/<order_id>
2025-04-08 10:01:25,914 DEBUG   /reports/summary
2025-04-08 10:01:25,914 DEBUG   /reports/status/<status>
2025-04-08 10:01:25,914 DEBUG   /static/<path:filename>
2025-04-08 10:01:25,914 DEBUG   /test-static
2025-04-08 10:01:25,953 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:01:25,953 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:01:25,954 DEBUG Registered routes:
2025-04-08 10:01:25,954 DEBUG   /static/<path:filename>
2025-04-08 10:01:25,954 DEBUG   /
2025-04-08 10:01:25,954 DEBUG   /get-orders
2025-04-08 10:01:25,954 DEBUG   /update-order-status
2025-04-08 10:01:25,955 DEBUG   /submit-order
2025-04-08 10:01:25,955 DEBUG   /order/<order_id>
2025-04-08 10:01:25,955 DEBUG   /reports/summary
2025-04-08 10:01:25,955 DEBUG   /reports/status/<status>
2025-04-08 10:01:25,955 DEBUG   /static/<path:filename>
2025-04-08 10:01:25,955 DEBUG   /test-static
2025-04-08 10:01:25,982 WARNING  * Debugger is active!
2025-04-08 10:01:25,988 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:01:26,040 WARNING  * Debugger is active!
2025-04-08 10:01:26,046 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:01:26,786 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:01:26,786 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:01:26,787 DEBUG Registered routes:
2025-04-08 10:01:26,787 DEBUG   /static/<path:filename>
2025-04-08 10:01:26,787 DEBUG   /
2025-04-08 10:01:26,787 DEBUG   /get-orders
2025-04-08 10:01:26,787 DEBUG   /update-order-status
2025-04-08 10:01:26,787 DEBUG   /submit-order
2025-04-08 10:01:26,787 DEBUG   /order/<order_id>
2025-04-08 10:01:26,788 DEBUG   /reports/summary
2025-04-08 10:01:26,788 DEBUG   /reports/status/<status>
2025-04-08 10:01:26,788 DEBUG   /static/<path:filename>
2025-04-08 10:01:26,788 DEBUG   /test-static
2025-04-08 10:01:26,819 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:01:26,819 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:01:26,819 DEBUG Registered routes:
2025-04-08 10:01:26,820 DEBUG   /static/<path:filename>
2025-04-08 10:01:26,820 DEBUG   /
2025-04-08 10:01:26,820 DEBUG   /get-orders
2025-04-08 10:01:26,820 DEBUG   /update-order-status
2025-04-08 10:01:26,820 DEBUG   /submit-order
2025-04-08 10:01:26,820 DEBUG   /order/<order_id>
2025-04-08 10:01:26,820 DEBUG   /reports/summary
2025-04-08 10:01:26,820 DEBUG   /reports/status/<status>
2025-04-08 10:01:26,821 DEBUG   /static/<path:filename>
2025-04-08 10:01:26,821 DEBUG   /test-static
2025-04-08 10:01:26,850 WARNING  * Debugger is active!
2025-04-08 10:01:26,856 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:01:26,866 WARNING  * Debugger is active!
2025-04-08 10:01:26,872 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:01:26,996 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:01:26,996 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:01:26,997 DEBUG Registered routes:
